id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_uae_car_valuation,access_uae.car.valuation,odx_uae_car_valuation.model_uae_car_valuation,,1,1,1,1
access_vehicle_brand,access_vehicle.brand,odx_uae_car_valuation.model_vehicle_brand,,1,1,1,1
access_vehicle_model,access_vehicle.model,odx_uae_car_valuation.model_vehicle_model,,1,1,1,1
access_vehicle_insurance,access_vehicle.insurance,odx_uae_car_valuation.model_vehicle_insurance,,1,1,1,1
access_vehicle_type,access_vehicle.type,odx_uae_car_valuation.model_vehicle_type,,1,1,1,1
access_insurance_payment,access_insurance.payment,odx_uae_car_valuation.model_insurance_payment,,1,1,1,1
access_vehicle_tariff,access_vehicle.tariff,odx_uae_car_valuation.model_vehicle_tariff,,1,1,1,1
access_tariff_attribute,access_tariff.attribute,odx_uae_car_valuation.model_tariff_attribute,,1,1,1,1
access_vehicle_version,access_vehicle.version,odx_uae_car_valuation.model_vehicle_version,,1,1,1,1
access_vehicle_version_type,access_vehicle.version.type,odx_uae_car_valuation.model_vehicle_version_type,,1,1,1,1
access_vehicle_version_category,access_vehicle.version.category,odx_uae_car_valuation.model_vehicle_version_category,,1,1,1,1









